absolute_orientation[0],absolute_orientation[1],absolute_orientation[2],angular_velocity[0],angular_velocity[1],angular_velocity[2],linear_acceleration[0],linear_acceleration[1],linear_acceleration[2],acceleration_magnitude,angular_velocity_magnitude,pitch,roll,jerk[0],jerk[1],jerk[2],jerk_magnitude,fall
7.94,-6.94,101.31,-0.25,0.5,0.13,0.0,0.02,-0.43,0.4304648650006176,0.5739337940912698,0.0464781313510029,-3.141592653589793,6.0,-4.0,-1.0000000000000009,7.280109889280518,0
7.94,-6.94,101.44,-0.25,-0.25,-0.06,-0.02,0.1,-0.35,0.3645545226711636,0.3586084215408221,0.2778693925957223,3.0845118711835284,-1.0,4.0,4.000000000000001,5.7445626465380295,0
7.94,-6.94,101.56,-0.19,-0.88,-0.19,-0.03,0.03,-0.27,0.2733130073743289,0.9201086892318756,0.1099858737860146,3.0309354324158977,-0.4999999999999999,-3.5000000000000004,3.999999999999998,5.338539126015654,0
7.87,-6.94,99.37,-2.37,-7.12,-1.87,-0.16,0.32,-0.81,0.8854942122905153,7.733576145613361,0.3697476146595621,2.946572386184872,-6.5,14.500000000000002,-27.0,31.32890039564108,0
7.62,-6.94,99.44,-0.94,-5.0,-0.69,0.25,0.45,-0.27,0.5812916651733449,5.134169845262231,0.8853523151954567,-2.394637080213533,20.5,6.5,27.0,34.51811118818641,0
7.31,-7.0,99.37,0.62,-6.19,-0.44,0.19,0.0,-0.93,0.9492101980067428,6.236513449035448,0.0,-2.94006488585446,-3.0,-22.5,-33.0,40.05308976845607,0
6.94,-7.0,99.37,-0.88,-5.75,-0.81,-0.03,0.18,-0.68,0.7040596565632774,5.8730741524349925,0.2585304885471702,3.097503596191721,-11.0,9.0,12.5,18.9274932307477,0
6.69,-7.06,99.5,-1.25,-4.87,-1.44,0.05,0.18,-0.48,0.5150728103870365,5.230009560220708,0.3570002072179032,-3.0378003131327502,4.0,0.0,10.000000000000004,10.770329614269013,0
6.5,-7.06,99.5,0.13,-3.19,-0.62,0.15,0.05,-0.01,0.1584297951775486,3.252291499850528,0.3210859546531008,-1.6373644905707203,4.999999999999999,-6.5,23.5,24.88975692930728,0
6.31,-7.06,99.5,-0.44,-4.62,-0.25,0.21,0.09,-0.23,0.3241913015489465,4.647633806572975,0.2813094489525484,-2.401617769613922,3.0,2.0,-11.0,11.575836902790224,0
6.06,-7.0,99.56,0.06,-7.0,-1.12,-0.09,0.1,-0.2,0.241039415863879,7.0892876934146205,0.4277998200383959,2.7187387274568526,-15.0,0.5000000000000004,1.5,15.083103128998356,0
5.75,-7.0,99.56,0.06,-7.06,-1.37,-0.15,-0.26,0.34,0.4535416188179427,7.19194688523212,-0.6104863434911955,0.4154920959408906,-3.0,-18.0,27.0,32.58834147360065,0
5.37,-7.0,99.5,-0.88,-6.75,-1.06,-0.17,0.17,-0.09,0.2567099530598687,6.8891581488597,0.7237856038146512,2.0576955586061656,-1.0000000000000009,21.500000000000004,-21.500000000000004,30.42203149035252,0
5.06,-7.0,99.5,-0.88,-6.62,-1.37,0.04,0.0,0.24,0.2433105012119288,6.817308853205934,0.0,-0.1651486774146268,10.5,-8.5,16.499999999999996,21.32486811213612,0
359.81,-7.06,99.25,0.13,-9.69,-1.0,-0.58,-0.08,0.78,0.9752948272189288,9.742330316715812,-0.0821187416596645,0.6393859056861728,-31.0,-4.0,27.0,41.30375285612676,0
359.37,-7.0,99.19,-0.75,-7.62,-2.06,-0.21,0.28,-0.5,0.6103277807866851,7.92909200350204,0.4766102930395418,2.743964662067664,18.5,18.0,-64.0,69.00905737655022,0
359.12,-7.0,99.19,-1.5,-6.06,-1.5,0.36,0.32,-0.04,0.4833218389437828,6.420560723176753,0.7235970870313544,-1.6814535479687922,28.5,1.999999999999999,23.0,36.677649870186606,0
358.81,-7.0,99.19,0.06,-6.69,-0.94,-0.04,0.04,-0.55,0.5529014378711634,6.7559825340212365,0.0724088821112712,3.0689931998592987,-20.0,-14.000000000000002,-25.5,35.302266216207705,0
358.5,-7.0,99.19,-0.5,-6.56,-0.75,0.3,-0.29,0.05,0.4202380277890138,6.621638769972279,-0.7616066270275647,-1.40564764938027,16.999999999999996,-16.499999999999996,30.000000000000004,38.2262998470948,0
358.12,-7.0,99.19,-0.81,-6.75,-1.06,-0.06,0.24,0.1,0.2668332812825266,6.880566837114513,1.118481971122879,0.5404195002705842,-18.0,26.5,2.5,32.132538026119256,0
357.87,-7.0,99.12,-1.0,-7.44,-1.25,-0.11,0.28,-0.33,0.4465422712353221,7.610262807551392,0.6777479529618285,2.819842099193151,-2.5,2.0000000000000018,-21.500000000000004,21.73706511928416,0
357.5,-7.0,99.12,-0.5,-7.25,-1.12,0.06,0.17,-0.05,0.187082869338697,7.353019787815072,1.1401310701910212,-2.2655346029916,8.499999999999998,-5.500000000000001,14.000000000000002,17.277152543171,0
357.12,-7.0,99.12,-0.94,-8.5,-1.5,0.22,0.06,-0.18,0.290516780926679,8.682372947529956,0.2080256477275898,-2.256525837701183,8.0,-5.500000000000001,-6.5,11.683321445547923,0
356.69,-6.94,99.12,-0.81,-10.31,-1.87,0.0,0.0,0.01,0.01,10.509476675838812,0.0,-0.0,-11.0,-3.0,9.5,14.84082207965583,0
356.19,-6.94,99.06,-0.56,-10.44,-1.25,0.08,-0.17,0.11,0.2177154105707724,10.52946817270464,-0.8960026425810989,-0.628796286415433,4.0,-8.5,5.0,10.64189832689638,0
312.87,-6.69,98.69,-1.37,-8.13,-1.44,-0.1,0.12,-0.46,0.4857983120596448,8.369432477772913,0.2495997073036614,2.927531970025972,-9.0,14.500000000000002,-28.500000000000004,33.21897048374618,0
312.37,-6.75,98.81,-1.31,-8.44,-1.5,-0.07,0.15,-0.36,0.396232255123179,8.671776057994117,0.3882463329905292,2.949544636349063,1.5,1.5,5.000000000000002,5.4313902456001095,0
311.87,-6.75,98.94,-1.0,-9.13,-1.5,-0.13,0.09,-0.28,0.3215587038162705,9.306282823985097,0.2836760759345796,2.7069224384405484,-3.0,-3.0,3.999999999999998,5.830951894845299,0
311.37,-6.81,99.12,-1.0,-8.88,-1.5,-0.16,0.09,-0.49,0.5232590180780452,9.061147830159268,0.1728584986645902,2.825976991551027,-1.5,0.0,-10.499999999999998,10.606601717798211,0
310.94,-6.87,99.25,-0.62,-7.81,-1.37,0.02,0.06,-0.39,0.3950949253027682,7.953452080700555,0.152452092646566,-3.0903554861863745,9.0,-1.5,4.999999999999999,10.404326023342406,0
310.56,-6.87,99.31,-0.69,-7.0,-1.19,-0.14,0.09,-0.23,0.2839013913315678,7.133876926328348,0.3225767744461505,2.5948038127005457,-8.0,1.5,8.0,11.412712210513329,0
310.19,-6.94,99.31,-0.25,-5.94,-0.75,-0.06,0.0,-0.16,0.1708800749063506,5.992378492718897,0.0,2.782821983319221,4.000000000000001,-4.5,3.5000000000000004,6.9641941385920605,0
309.94,-6.94,99.31,-0.5,-4.25,-0.69,0.0,0.02,0.02,0.0282842712474619,4.33458187141505,0.7853981633974483,-0.0,3.0,1.0,9.0,9.539392014169456,0
309.75,-6.94,99.31,-0.31,-3.25,-0.37,-0.03,0.03,0.0,0.0424264068711928,3.285650620501212,0.7853981633974483,1.5707963267948966,-1.5,0.4999999999999999,-1.0,1.8708286933869709,0
309.62,-7.0,99.25,-0.25,-2.0,-0.25,-0.03,0.02,0.06,0.0699999999999999,2.03100960115899,0.2897517014360474,0.4636476090008061,0.0,-0.4999999999999999,3.0,3.0413812651491097,0
309.5,-7.0,99.25,-0.06,-1.19,-0.13,-0.15,0.03,0.08,0.1726267650163206,1.19858249611781,0.1746721990082397,1.0808390005411683,-6.0,0.4999999999999999,1.0000000000000002,6.103277807866851,0
309.44,-7.0,99.25,-0.25,-0.31,0.0,-0.09,0.01,0.11,0.14247806848775,0.3982461550347975,0.0702439929197784,0.6857295109062863,3.0,-0.9999999999999998,1.5,3.5,0
323.25,-7.25,98.75,1.31,14.88,2.37,-0.06,0.0,0.33,0.3354101966249684,15.124397508661296,0.0,0.1798534997924782,1.5,-0.5,11.000000000000002,11.113055385446437,0
324.0,-7.25,98.69,1.31,16.12,2.5,-0.05,-0.01,0.27,0.2747726332806817,16.365222271634444,-0.0364017649897159,0.1831108172624841,0.4999999999999997,-0.5,-3.0,3.082207001484488,0
324.81,-7.25,98.69,1.12,14.75,2.44,0.22,-0.02,0.04,0.2244994432064364,14.992348048254485,-0.0892053435475418,-1.3909428270024184,13.5,-0.5,-11.5,17.741194999210173,0
325.5,-7.19,98.75,1.19,11.75,1.69,0.07,-0.1,0.11,0.1643167672515498,11.930410722183876,-0.65427058395952,-0.5667292175235064,-7.5,-4.0,3.5000000000000004,9.192388155425116,0
326.0,-7.19,98.75,0.44,9.0,1.5,0.27,0.08,-0.07,0.2901723625709382,9.134746849256414,0.2793159840519045,-1.82447042293354,10.0,9.0,-9.0,16.186414056238647,0
326.37,-7.19,98.81,0.37,6.31,1.31,-0.02,-0.04,-0.23,0.2343074902771996,6.455160726116739,-0.1715561282544828,3.054854314913808,-14.500000000000002,-6.0,-8.0,17.61391495380854,0
326.69,-7.19,98.87,1.87,6.37,1.0,-0.33,-0.25,-0.5,0.6491532946846993,6.713702406273308,-0.3953346490246137,2.558219646595937,-15.5,-10.5,-13.5,23.08137777516758,0
327.06,-7.19,98.94,0.81,8.5,1.44,0.02,0.04,-0.3,0.303315017762062,8.659081937480439,0.1322613670865541,-3.0750244898139694,17.5,14.499999999999998,10.0,24.82941803587028,0
327.44,-7.25,99.12,0.56,9.19,1.56,-0.08,0.07,-0.27,0.2901723625709382,9.338270717857776,0.2436391929253561,2.853537206539168,-5.0,1.5000000000000002,1.4999999999999984,5.431390245600108,0
327.87,-7.25,99.25,0.44,9.75,1.5,0.05,0.04,-0.24,0.2483948469674844,9.874517709741577,0.1617381725504539,-2.936197264400026,6.5,-1.5000000000000002,1.500000000000001,6.837397165588672,0
328.31,-7.25,99.31,0.56,7.87,1.25,0.04,-0.07,-0.08,0.1135781669160054,7.988303950151121,-0.6640555250489267,-2.677945044588987,-0.5000000000000001,-5.500000000000001,7.999999999999998,9.721111047611789,0
328.62,-7.25,99.31,0.44,8.06,1.37,0.03,0.01,0.06,0.0678232998312526,8.187435495929114,0.1479814607487837,-0.4636476090008061,-0.5000000000000001,4.0,7.000000000000001,8.077747210701757,0
335.5,-6.87,100.0,0.0,1.56,0.13,-0.07,0.0,-0.01,0.0707106781186547,1.5654072952429985,0.0,1.7126933813990606,-5.0,-0.5,-3.5,6.123724356957945,0
335.62,-6.87,100.0,-0.13,1.25,0.19,-0.06,0.01,0.0,0.0608276253029822,1.2710232098588916,0.1651486774146268,1.5707963267948966,0.5000000000000004,0.5,0.5,0.8660254037844389,0
335.69,-6.87,100.0,-0.19,1.06,0.06,-0.03,0.0,0.01,0.0316227766016837,1.078563859954523,0.0,1.2490457723982544,1.5,-0.5,0.5,1.6583123951777,0
335.75,-6.87,100.0,-0.19,1.0,0.13,-0.07,0.03,0.0,0.076157731058639,1.026157882589224,0.4048917862850834,1.5707963267948966,-2.0000000000000004,1.5,-0.5,2.5495097567963927,0
335.81,-6.87,100.0,-0.19,0.94,0.06,-0.06,0.01,0.0,0.0608276253029822,0.960885008728932,0.1651486774146268,1.5707963267948966,0.5000000000000004,-0.9999999999999998,0.0,1.118033988749895,0
335.81,-6.87,100.0,-0.06,1.0,0.0,-0.06,0.01,0.0,0.0608276253029822,1.0017983829094554,0.1651486774146268,1.5707963267948966,0.0,0.0,0.0,0.0,0
335.87,-6.87,100.0,-0.19,0.69,0.13,-0.07,0.05,-0.01,0.0866025403784438,0.7273926037567332,0.6154797086703873,1.7126933813990606,-0.5000000000000004,2.0,-0.5,2.1213203435596424,0
335.94,-6.81,100.0,-0.19,0.69,0.06,-0.07,0.02,0.01,0.0734846922834953,0.7181921748390189,0.2756427992162653,1.4288992721907328,0.0,-1.5,1.0,1.8027756377319943,0
335.94,-6.81,100.0,-0.19,0.37,0.13,-0.06,0.01,0.01,0.0616441400296897,0.4357751713900185,0.1629414786105193,1.40564764938027,0.5000000000000004,-0.5,0.0,0.7071067811865478,0
335.94,-6.81,100.0,-0.13,0.31,0.19,-0.06,0.0,0.01,0.0608276253029822,0.3861346915261565,0.0,1.40564764938027,0.0,-0.5,0.0,0.5,0
335.94,-6.81,100.0,0.13,-0.06,-0.13,-0.07,0.03,0.04,0.0860232526704262,0.1933907960581371,0.3562294761518725,1.0516502125483738,-0.5000000000000004,1.5,1.5,2.179449471770337,0
337.25,-6.94,100.06,-0.06,-0.06,0.0,-0.07,0.0,0.02,0.0728010988928051,0.0848528137423857,0.0,1.2924966677897851,0.0,-1.5,-1.0,1.8027756377319943,0
337.25,-6.94,100.06,-0.13,0.06,0.06,-0.04,0.0,0.03,0.05,0.1552417469626002,0.0,0.9272952180016124,1.5000000000000002,0.0,0.4999999999999999,1.58113883008419,0
337.25,-6.94,100.06,0.13,0.0,0.0,-0.07,0.03,0.05,0.091104335791443,0.13,0.3355544842714666,0.9505468408120752,-1.5000000000000002,1.5,1.0000000000000002,2.345207879911716,0
337.19,-6.94,100.06,-0.06,0.19,0.06,-0.04,0.01,0.05,0.0648074069840786,0.2080865204668481,0.1549223198708134,0.6747409422235526,1.5000000000000002,-0.9999999999999998,0.0,1.8027756377319948,0
337.19,-6.94,100.0,0.0,0.06,-0.13,-0.06,-0.01,0.02,0.0640312423743284,0.1431782106327635,-0.1568156853444008,1.2490457723982544,-0.9999999999999998,-1.0,-1.5,2.0615528128088303,0
337.19,-6.94,100.0,0.06,0.0,0.13,-0.02,0.0,0.0,0.02,0.1431782106327635,0.0,1.5707963267948966,2.0,0.5,-1.0,2.2912878474779195,0
337.19,-6.94,100.0,-0.06,0.0,0.0,-0.07,0.0,0.0,0.07,0.06,0.0,1.5707963267948966,-2.5,0.0,0.0,2.5,0
337.19,-6.94,100.0,0.0,0.13,0.06,-0.02,0.02,0.02,0.0346410161513775,0.1431782106327635,0.6154797086703874,0.7853981633974483,2.5,1.0,1.0,2.8722813232690143,0
337.19,-6.94,100.0,-0.13,-0.06,-0.13,-0.05,0.03,0.03,0.06557438524302,0.1933907960581371,0.4751768494980949,1.0303768265243125,-1.5,0.4999999999999999,0.4999999999999999,1.6583123951777,0
337.19,-6.94,100.0,0.13,0.06,0.06,-0.03,0.0,0.04,0.05,0.1552417469626002,0.0,0.6435011087932844,1.0000000000000002,-1.5,0.5000000000000001,1.8708286933869709,0
337.19,-6.94,100.0,0.0,0.13,-0.13,-0.07,0.12,0.06,0.1513274595042155,0.1838477631085023,0.9156886325302354,0.8621700546672264,-2.0000000000000004,6.0,0.9999999999999998,6.4031242374328485,0
337.19,-6.94,100.06,-0.19,-0.25,-0.13,-0.1,0.02,0.11,0.15,0.3398529093593285,0.1337315894099415,0.7378150601204649,-1.5,-4.999999999999999,2.5,5.787918451395112,0
359.25,-7.06,99.37,-1.12,0.5,0.19,0.46,0.23,0.06,0.5177837386399847,1.241168803990819,0.4602821324364272,-1.4410937896389846,79.0,14.500000000000002,11.5,81.13877001779113,0
359.31,-7.06,99.37,0.56,2.87,0.62,-0.53,0.15,-0.29,0.6224949798994367,2.9891303083003926,0.2433608496063486,2.0714640516696328,-49.5,-4.000000000000001,-17.5,52.65453446760307,0
359.5,-7.06,99.44,-0.25,3.69,0.56,-0.06,0.28,0.36,0.46,3.740614922709901,0.6544155622491767,0.1651486774146268,23.5,6.500000000000002,32.49999999999999,40.6294228361664,0
359.69,-7.06,99.44,0.0,2.69,0.44,0.31,0.2,0.14,0.3945883931389771,2.7257476038694413,0.5315351471915271,-1.14660191889113,18.5,-4.000000000000001,-10.999999999999998,21.891779278989635,0
359.75,-7.06,99.44,0.13,0.37,0.13,-0.08,0.17,0.15,0.2404163056034261,0.4131585652022719,0.7853981633974484,0.4899573262537283,-19.5,-1.5,0.499999999999999,19.56399754651385,0
359.75,-7.06,99.44,0.19,-0.19,0.0,0.05,0.19,-0.05,0.2027313493271329,0.268700576850888,1.2145165556254367,-2.356194490192345,6.5,0.9999999999999994,-10.0,11.968709203585824,0
359.75,-7.06,99.44,0.13,-0.37,-0.06,-0.02,0.13,-0.22,0.2563201123595259,0.3967366884975474,0.5319075922771425,3.050932766389048,-3.5000000000000004,-3.0,-8.499999999999998,9.669539802906856,0
0.0,-7.06,98.44,0.06,1.06,0.19,0.02,0.12,0.44,0.4565084884205331,1.078563859954523,0.2659901983580081,-0.045423279421577,2.0,-0.5000000000000004,33.0,33.06433123473088,0
0.06,-7.06,98.25,0.0,0.62,0.0,0.0,0.13,0.47,0.4876474136094643,0.62,0.2698491559384692,-0.0,-1.0,0.5000000000000004,1.4999999999999984,1.8708286933869696,0
0.06,-7.06,98.12,-0.19,0.31,0.13,0.03,0.19,0.36,0.408166632639171,0.3861346915261565,0.4841951294145008,-0.0831412318884412,1.5,3.0,-5.499999999999999,6.442049363362561,0
0.13,-7.06,98.0,-0.19,-0.69,0.06,0.06,0.21,0.35,0.4125530268947253,0.7181921748390189,0.5340522300892636,-0.1697782739683384,1.5,0.9999999999999994,-0.5000000000000004,1.8708286933869709,0
0.06,-7.06,97.87,0.06,-1.69,-0.25,0.0,0.13,0.3,0.3269556544854363,1.709444354168921,0.4089078289509254,-0.0,-3.0,-3.999999999999999,-2.5,5.590169943749474,0
359.94,-7.06,97.75,-0.13,-2.69,-0.13,0.11,0.13,0.34,0.3802630668366309,2.696275208505244,0.3489045796806962,-0.3129012278803844,5.5,0.0,2.0000000000000018,5.852349955359813,0
359.75,-7.06,97.69,-0.56,-4.0,-0.13,0.01,0.18,0.2,0.2692582403567252,4.04110133503232,0.7321943713006673,-0.0499583957219427,-5.0,2.5,-7.000000000000001,8.95823643358446,0
359.5,-7.12,97.56,-0.13,-5.31,-0.5,0.01,0.13,0.38,0.4017461885320133,5.335072633057585,0.3295184123566055,-0.0263097172529221,0.0,-2.5,9.0,9.340770846134705,0
359.19,-7.12,97.44,-0.37,-5.87,-0.37,-0.08,0.13,0.26,0.3014962686336267,5.893275829282047,0.4458032711161821,0.2984989315861793,-4.5,0.0,-6.0,7.5,0
358.81,-7.19,97.37,-0.5,-6.56,-0.81,-0.03,0.21,0.21,0.298496231131986,6.628702738847172,0.7803475724588205,0.1418970546041639,2.5,3.999999999999999,-2.500000000000001,5.338539126015656,0
358.5,-7.19,97.31,-0.69,-6.75,-1.12,-0.13,0.18,0.08,0.2360084744241189,6.876990620903885,0.8674536046756921,1.0191413442663495,-5.0,-1.5,-6.5,8.336666000266533,0
358.19,-7.19,97.31,-0.88,-7.31,-1.5,0.01,0.18,-0.18,0.2547547840571399,7.514020228878812,0.7846277470679457,-3.086094148344076,7.000000000000001,0.0,-13.0,14.7648230602334,0
357.25,-7.56,98.56,-0.13,-0.31,0.19,0.0,0.14,-0.35,0.3769615364994153,0.3861346915261565,0.3805063771123649,-3.141592653589793,-0.5,-1.999999999999999,-8.499999999999998,8.746427842267948,0
357.25,-7.56,98.62,-0.56,0.0,-0.19,-0.04,0.32,-0.5,0.5949789912257406,0.5913543776789009,0.5678658952322707,3.061762667877556,-2.0,9.0,-7.500000000000001,11.884864324004711,0
357.25,-7.56,98.69,0.25,1.06,0.19,0.08,0.17,-0.77,0.7925906888173744,1.105531546361297,0.2161660604128232,-3.038067979079249,6.0,-7.5,-13.5,16.56804152578089,0
357.31,-7.56,98.69,-0.62,-0.13,-0.13,-0.04,0.06,-0.96,0.9627045237246992,0.6466838485689897,0.0623648377107475,3.099950074491205,-6.0,-5.500000000000001,-9.499999999999996,12.509996003196802,0
357.31,-7.56,98.69,0.62,-0.13,0.0,-0.23,-0.03,-1.09,1.1144056711987786,0.6334824385884742,-0.0269234314197727,2.933634106336859,-9.5,-4.5,-6.500000000000005,12.359207094308278,0
357.37,-7.56,98.94,0.31,2.56,-0.19,-0.02,0.27,0.51,0.5774080013300821,2.5856913968994832,0.4865815796602035,0.0391956019270547,10.5,15.000000000000002,80.0,82.06856889211606,0
357.5,-7.5,98.94,1.31,1.44,0.13,0.36,-0.38,-0.67,0.8502352615599991,1.951050998820892,-0.4633362899222243,-2.648541756384982,19.0,-32.5,-59.00000000000001,69.98749888372923,0
357.56,-7.5,98.94,-0.31,1.37,0.31,-0.02,0.1,0.59,0.5987486951969081,1.4384366513684224,0.1678013416765209,0.0338853299041176,-19.0,24.0,63.0,70.04284403134984,0
357.62,-7.5,98.94,0.69,1.56,0.75,0.26,-0.11,0.67,0.7270488291717414,1.863384018392344,-0.1518798191477144,-0.3701708278422166,14.000000000000002,-10.5,4.000000000000004,17.951323071016244,0
357.81,-7.5,98.62,0.13,1.31,0.69,-0.2,0.09,0.55,0.5921148537234985,1.4863041411501214,0.1525889807121923,0.3487710035839069,-23.0,10.0,-6.0,25.78759391645525,0
357.87,-7.5,98.56,1.06,1.25,0.69,0.31,-0.26,0.22,0.4605431575867782,1.7782575741438584,-0.5998889089613391,-0.9536049352545344,25.5,-17.5,-16.500000000000004,35.05353049266222,0
0.25,-7.44,100.81,-0.06,0.31,0.25,-0.19,0.0,-0.31,0.3635931792539568,0.4027406113120453,0.0,2.5917394709132084,-25.0,13.0,-26.5,38.68139087468288,0
0.25,-7.44,100.94,-0.13,1.44,0.5,-0.05,0.1,-0.44,0.4539823785126466,1.529869275461142,0.2220941993179832,3.0284416719993086,7.000000000000001,5.0,-6.5,10.781929326423914,0
0.37,-7.5,101.12,0.13,3.44,0.81,-0.18,0.05,-0.83,0.8507643622061282,3.536467163710134,0.0588045648429347,2.928032220109305,-6.5,-2.5,-19.5,20.70627924084865,0
0.56,-7.5,101.12,0.13,4.25,0.88,0.27,0.01,-0.68,0.7317103251970688,4.342096267933266,0.0136670359506138,-2.76362434209352,22.5,-2.0,7.499999999999996,23.80126047082381,0
0.75,-7.44,101.31,-0.06,1.94,0.5,-0.11,0.11,-0.56,0.5812056434688156,2.0042953874117457,0.1904102586771087,2.9476335063299,-19.0,5.0,6.0,20.54263858417414,0
0.81,-7.44,101.31,0.06,1.06,0.31,0.01,0.04,-0.43,0.4319722213291035,1.1060289327137878,0.0927313910310664,-3.1183410307793302,6.0,-3.5000000000000004,6.500000000000003,9.513148795220223,0
